ticket_id,created_date,resolved_date,priority,category,assigned_to,status,sla_violated,satisfaction_rating,escalation_level,ticket_source,root_cause,resolution_notes,resolution_time_hours,sla_hours,sla_status
T0559,7/25/25,7/25/25,High,Network,Meera Nair,Resolved,Yes,2.0,2,Portal,DNS issue,Cleared cache and retried â monitoring for 24h,8.116111111111111,8,Violated
T0560,1/14/24,1/14/24,High,Network,Anita Desai,Resolved,No,5.0,0,Phone,Switch outage,Rollback to stable release â workaround provided,1.2377777777777779,8,Met
T0561,7/29/25,8/1/25,Medium,Software,Rahul Sharma,Resolved,Yes,4.0,0,Phone,Misconfiguration,Provisioned new resource â verified with user,53.47555555555556,24,Violated
T0562,1/12/24,1/12/24,High,Network,Sanjay Rao,Resolved,Yes,4.0,0,Phone,Switch outage,Applied software patch â verified with user,4.148611111111111,8,Met
T0563,2/19/24,2/23/24,Low,Server,Anita Desai,Resolved,Yes,2.0,2,Phone,Memory leak,Rollback to stable release â workaround provided,93.95027777777777,48,Violated
T0564,10/12/25,10/13/25,Low,Access,Rahul Sharma,Resolved,No,4.0,0,Email,Password expired,Cleared print queue â tested and closed,25.138333333333332,48,Met
T0565,12/7/24,12/7/24,Medium,Network,Ayan Mehta,Resolved,No,5.0,1,Portal,Third-party,Replaced faulty component â root cause identified,3.4183333333333334,24,Met
T0566,1/6/24,1/6/24,High,Software,Divya Iyer,Resolved,No,5.0,1,Email,Version incompatibility,Updated driver â tested and closed,0.5,8,Met
T0567,2/10/25,2/11/25,Medium,Access,Ayan Mehta,Resolved,No,4.0,0,Email,Permission missing,Applied software patch â monitoring for 24h,9.569444444444445,24,Met
T0568,3/9/25,,Medium,Software,Rohit Gupta,Open,,,0,Chat,Misconfiguration,,0.0,24,Met
T0569,12/26/24,12/28/24,Low,Access,Sanjay Rao,Resolved,No,5.0,0,Portal,Permission missing,Updated driver â root cause identified,36.86194444444445,48,Met
T0570,2/12/24,2/12/24,Medium,Email,Meera Nair,Resolved,No,5.0,0,Portal,SMTP error,Replaced faulty component â verified with user,11.597777777777777,24,Met
T0571,5/3/24,5/7/24,Low,Database,Rohit Gupta,Resolved,Yes,3.0,1,Portal,Connection pool exhausted,Restarted service â root cause identified,98.34,48,Violated
T0572,6/28/24,,Low,VPN,Meera Nair,Open,,,0,Portal,VPN gateway overloaded,,0.0,48,Met
T0573,2/27/24,,Medium,Database,Rahul Sharma,Open,,,0,Phone,Corrupt index,,0.0,24,Met
T0574,10/17/24,10/17/24,High,Access,Karan Joshi,Resolved,No,3.0,0,Portal,Permission missing,Provisioned new resource â verified with user,0.5466666666666666,8,Met
T0575,10/23/25,10/23/25,Medium,Server,Ayan Mehta,Resolved,No,4.0,0,Phone,High CPU,Rollback to stable release â workaround provided,1.5338888888888889,24,Met
T0576,3/8/24,3/8/24,Medium,Printing,Neha Patel,Resolved,No,4.0,0,Phone,Queue jam,Replaced faulty component â root cause identified,10.255,24,Met
T0577,7/11/24,,Medium,Access,Sneha Verma,Open,,,1,Chat,Permission missing,,0.0,24,Met
T0578,2/1/24,2/2/24,Low,Printing,Rahul Sharma,Resolved,No,5.0,0,Portal,Driver issue,Applied software patch â root cause identified,19.989722222222223,48,Met
T0579,3/10/25,3/11/25,Low,Server,Meera Nair,Resolved,No,3.0,0,Portal,Storage full,Updated driver â monitoring for 24h,21.50777777777778,48,Met
T0580,10/28/25,,Medium,Network,Neha Patel,Open,,,0,Portal,ISP downtime,,0.0,24,Met
T0581,5/2/25,5/3/25,Medium,Network,Karan Joshi,Resolved,Yes,1.0,1,Portal,Switch outage,Cleared print queue â monitoring for 24h,28.5725,24,Violated
T0582,9/4/25,,Medium,VPN,Divya Iyer,Open,,,0,Chat,Certificate expired,,0.0,24,Met
T0583,3/27/24,3/27/24,Medium,Database,Sneha Verma,Resolved,No,5.0,0,Portal,Connection pool exhausted,Cleared cache and retried â tested and closed,3.61,24,Met
T0584,7/4/24,,Medium,Database,Divya Iyer,Open,,,0,Chat,Deadlock,,0.0,24,Met
T0585,9/6/24,9/6/24,Medium,Email,Rohit Gupta,Resolved,No,4.0,0,Email,Mailbox quota,Updated driver â workaround provided,3.312222222222222,24,Met
T0586,12/31/24,2025-01-01 12:34:42,Low,Printing,Sanjay Rao,Resolved,No,5.0,0,Portal,Toner low,Applied software patch â tested and closed,24.089166666666667,48,Met
T0587,3/9/24,3/9/24,High,Hardware,Sanjay Rao,Resolved,No,4.0,0,Chat,Power supply,Reset user password â root cause identified,0.5,8,Met
T0588,2/8/25,,Low,Network,Sanjay Rao,Open,,,0,Portal,DNS issue,,0.0,48,Met
T0589,12/11/24,,Low,Network,Sanjay Rao,Open,,,0,Portal,ISP downtime,,0.0,48,Met
T0590,11/16/24,,Medium,VPN,Neha Patel,Open,,,0,Email,Client config,,0.0,24,Met
T0591,3/16/25,3/16/25,High,Email,Ayan Mehta,Resolved,No,4.0,0,Phone,Mailbox misconfig,Replaced faulty component â tested and closed,1.476388888888889,8,Met
T0592,5/9/24,5/10/24,Medium,Hardware,Divya Iyer,Resolved,No,5.0,0,Email,Disk failure,Rollback to stable release â tested and closed,18.551944444444445,24,Met
T0593,2/2/24,2/2/24,Low,Hardware,Neha Patel,Resolved,No,3.0,0,Portal,Peripheral fault,Restarted service â monitoring for 24h,10.581388888888888,48,Met
T0594,2/23/25,,Low,Printing,Sanjay Rao,Open,,,0,Portal,Toner low,,0.0,48,Met
T0595,9/6/24,9/6/24,High,Printing,Rohit Gupta,Resolved,No,4.0,0,Portal,Toner low,Provisioned new resource â tested and closed,1.2377777777777779,8,Met
T0596,9/20/24,9/20/24,Medium,Database,Rahul Sharma,Resolved,No,4.0,0,Portal,Connection pool exhausted,Adjusted configuration â root cause identified,12.149166666666666,24,Met
T0597,2/13/24,2/13/24,Medium,Access,Sneha Verma,Resolved,No,4.0,1,Email,Permission missing,Applied software patch â workaround provided,15.781944444444445,24,Met
T0598,2/1/25,2/2/25,Medium,Database,Anita Desai,Resolved,No,5.0,0,Email,Corrupt index,Cleared print queue â tested and closed,8.614722222222222,24,Met
T0599,10/14/24,10/14/24,Medium,Network,Sanjay Rao,Resolved,No,5.0,0,Portal,DNS issue,Adjusted configuration â root cause identified,1.0630555555555556,24,Met
T0600,9/16/25,,Medium,Hardware,Divya Iyer,Open,,,0,Chat,Disk failure,,0.0,24,Met
T0601,4/21/24,,Medium,Database,Rohit Gupta,Open,,,0,Chat,Slow query,,0.0,24,Met
T0602,1/6/24,1/6/24,Medium,Email,Vikram Singh,Resolved,No,5.0,0,Portal,Spam filter,Adjusted configuration â tested and closed,5.163888888888889,24,Met
T0603,3/6/25,3/6/25,Medium,Email,Sneha Verma,Resolved,No,3.0,0,Portal,Mailbox misconfig,Replaced faulty component â tested and closed,2.4575,24,Met
T0604,4/6/24,4/7/24,Medium,Email,Vikram Singh,Resolved,No,3.0,1,Portal,Mailbox quota,Escalated to L2 â root cause identified,23.32138888888889,24,Met
T0605,4/10/25,,Low,Database,Sneha Verma,Open,,,0,Portal,Slow query,,0.0,48,Met
T0606,10/17/24,10/17/24,Medium,Network,Sanjay Rao,Resolved,No,5.0,0,Portal,ISP downtime,Reset user password â monitoring for 24h,4.202222222222222,24,Met
T0607,10/7/24,,Medium,VPN,Rahul Sharma,Open,,,0,Portal,VPN gateway overloaded,,0.0,24,Met
T0608,8/17/25,,High,Hardware,Rohit Gupta,Open,,,0,Portal,Overheating,,0.0,8,Met
T0609,6/16/25,6/17/25,Medium,VPN,Priya Kapoor,Resolved,No,4.0,0,Email,Routing issue,Escalated to L2 â monitoring for 24h,9.067777777777778,24,Met
T0610,9/21/24,,Low,Hardware,Priya Kapoor,Open,,,0,Portal,Disk failure,,0.0,48,Met
T0611,11/20/24,11/21/24,Medium,Software,Priya Kapoor,Resolved,No,4.0,1,Phone,Version incompatibility,Restarted service â tested and closed,22.10388888888889,24,Met
T0612,5/14/24,5/16/24,Low,Network,Divya Iyer,Resolved,No,4.0,0,Phone,Switch outage,Adjusted configuration â monitoring for 24h,46.159444444444446,48,Met
T0613,3/2/24,3/2/24,Medium,Software,Priya Kapoor,Resolved,No,4.0,0,Portal,Patch needed,Replaced faulty component â workaround provided,4.954722222222222,24,Met
T0614,4/2/24,4/3/24,Low,Network,Priya Kapoor,Resolved,No,4.0,0,Portal,Switch outage,Provisioned new resource â tested and closed,20.3675,48,Met
T0615,5/23/24,5/24/24,Medium,Network,Priya Kapoor,Resolved,No,5.0,0,Portal,Switch outage,Restarted service â tested and closed,11.39,24,Met
T0616,1/27/25,1/27/25,Medium,Software,Sneha Verma,Resolved,No,5.0,0,Phone,User Error,Reset user password â workaround provided,1.8652777777777778,24,Met
T0617,7/17/25,,High,Access,Rohit Gupta,Open,,,0,Phone,Permission missing,,0.0,8,Met
T0618,5/20/24,5/23/24,Low,Server,Vikram Singh,Resolved,No,5.0,0,Portal,High CPU,Applied software patch â root cause identified,67.46916666666667,48,Violated
T0619,1/20/25,1/22/25,Low,Email,Rohit Gupta,Resolved,No,4.0,0,Phone,Mailbox misconfig,Updated driver â workaround provided,60.768055555555556,48,Violated
T0620,6/24/24,6/25/24,Medium,Email,Vikram Singh,Resolved,No,4.0,0,Portal,Mailbox misconfig,Rollback to stable release â monitoring for 24h,22.141666666666666,24,Met
T0621,6/6/25,6/6/25,High,Database,Rohit Gupta,Resolved,No,4.0,0,Email,Deadlock,Provisioned new resource â verified with user,2.996111111111111,8,Met
T0622,2/20/24,2/24/24,Medium,Access,Anita Desai,Resolved,Yes,1.0,1,Portal,Account locked,Cleared print queue â root cause identified,90.24305555555556,24,Violated
T0623,8/10/25,8/10/25,Low,Server,Anita Desai,Resolved,No,4.0,0,Portal,Service crash,Escalated to L2 â tested and closed,5.085,48,Met
T0624,4/5/24,4/6/24,Medium,Database,Meera Nair,Resolved,No,3.0,0,Email,Deadlock,Applied software patch â root cause identified,20.430833333333332,24,Met
T0625,10/24/24,10/25/24,Medium,VPN,Ayan Mehta,Resolved,No,5.0,0,Portal,VPN gateway overloaded,Cleared cache and retried â root cause identified,22.04361111111111,24,Met
T0626,8/16/24,,Medium,Database,Rohit Gupta,Open,,,0,Portal,Slow query,,0.0,24,Met
T0627,11/30/24,12/3/24,Low,Software,Vikram Singh,Resolved,Yes,1.0,1,Portal,Version incompatibility,Reset user password â workaround provided,75.66,48,Violated
T0628,7/2/25,,High,Server,Ayan Mehta,Open,,,0,Portal,Storage full,,0.0,8,Met
T0629,5/28/25,5/28/25,Medium,Printing,Sneha Verma,Resolved,No,3.0,0,Portal,Toner low,Escalated to L2 â root cause identified,7.428888888888889,24,Met
T0630,4/24/25,4/25/25,Medium,Email,Anita Desai,Resolved,No,4.0,0,Portal,Spam filter,Provisioned new resource â verified with user,15.555555555555555,24,Met
T0631,10/22/24,10/22/24,High,VPN,Anita Desai,Resolved,No,4.0,0,Portal,Third-party,Escalated to L2 â workaround provided,0.5,8,Met
T0632,6/18/25,6/18/25,High,Email,Priya Kapoor,Resolved,No,4.0,0,Portal,Mailbox misconfig,Cleared print queue â workaround provided,0.5,8,Met
T0633,7/26/24,7/26/24,High,Database,Sneha Verma,Resolved,No,4.0,0,Portal,Deadlock,Applied software patch â root cause identified,1.913888888888889,8,Met
T0634,9/18/24,9/18/24,Medium,VPN,Ayan Mehta,Resolved,No,4.0,0,Email,Client config,Applied software patch â workaround provided,9.695277777777777,24,Met
T0635,2/7/24,2/7/24,Medium,Server,Meera Nair,Resolved,No,5.0,2,Email,Storage full,Provisioned new resource â monitoring for 24h,1.121388888888889,24,Met
T0636,11/28/24,11/29/24,Medium,Software,Karan Joshi,Resolved,Yes,3.0,0,Phone,Version incompatibility,Restarted service â tested and closed,45.67444444444445,24,Violated
T0637,4/30/25,4/30/25,Medium,Printing,Ayan Mehta,Resolved,No,4.0,0,Phone,Toner low,Updated driver â tested and closed,2.321388888888889,24,Met
T0638,7/27/24,,Low,Printing,Sneha Verma,Open,,,1,Phone,Driver issue,,0.0,48,Met
T0639,2/9/25,,Medium,Database,Ayan Mehta,Open,,,0,Portal,Corrupt index,,0.0,24,Met
T0640,9/4/24,,Low,Software,Karan Joshi,Open,,,0,Portal,Version incompatibility,,0.0,48,Met
T0641,6/17/25,6/17/25,Medium,Server,Meera Nair,Resolved,No,5.0,0,Portal,Storage full,Updated driver â root cause identified,0.5,24,Met
T0642,11/24/24,11/24/24,Medium,Network,Meera Nair,Resolved,No,5.0,0,Portal,Faulty NIC,Rollback to stable release â workaround provided,18.97,24,Met
T0643,7/15/25,7/15/25,Medium,Network,Rahul Sharma,Resolved,No,5.0,0,Phone,Faulty NIC,Cleared print queue â monitoring for 24h,9.443333333333333,24,Met
T0644,11/4/24,,Low,Hardware,Meera Nair,Open,,,0,Portal,Overheating,,0.0,48,Met
T0645,1/20/25,1/23/25,Low,Access,Sneha Verma,Resolved,Yes,3.0,1,Portal,Password expired,Cleared print queue â tested and closed,73.12388888888889,48,Violated
T0646,4/22/24,4/22/24,High,Access,Sanjay Rao,Resolved,No,4.0,0,Portal,MFA issue,Restarted service â verified with user,3.2691666666666666,8,Met
T0647,1/4/25,,Medium,Email,Ayan Mehta,Open,,,0,Portal,User Error,,0.0,24,Met
T0648,4/15/25,4/15/25,High,Network,Divya Iyer,Resolved,No,4.0,0,Chat,Faulty NIC,Rollback to stable release â monitoring for 24h,0.8136111111111111,8,Met
T0649,2/19/25,,Low,Database,Vikram Singh,Open,,,2,Portal,Connection pool exhausted,,0.0,48,Met
T0650,3/11/24,,Low,Access,Sanjay Rao,Open,,,1,Portal,MFA issue,,0.0,48,Met
T0651,9/5/25,,High,Software,Neha Patel,Open,,,0,Portal,Application bug,,0.0,8,Met
T0652,10/2/25,,High,Email,Rohit Gupta,Open,,,0,Portal,Spam filter,,0.0,8,Met
T0653,12/18/24,,Medium,Network,Karan Joshi,Open,,,0,Email,DNS issue,,0.0,24,Met
T0654,6/4/24,6/4/24,Medium,VPN,Sneha Verma,Resolved,No,5.0,0,Portal,Routing issue,Rollback to stable release â tested and closed,1.511111111111111,24,Met
T0655,9/7/25,9/9/25,Low,Database,Neha Patel,Resolved,No,5.0,0,Phone,Corrupt index,Restarted service â monitoring for 24h,36.647777777777776,48,Met
T0656,10/12/24,,High,Server,Sneha Verma,Open,,,1,Portal,High CPU,,0.0,8,Met
T0657,3/10/24,3/10/24,Low,Access,Sanjay Rao,Resolved,No,4.0,0,Phone,Third-party,Escalated to L2 â tested and closed,1.0577777777777777,48,Met
T0658,10/13/24,,High,Software,Rahul Sharma,Open,,,0,Phone,Patch needed,,0.0,8,Met
T0659,4/2/24,4/4/24,Medium,Access,Meera Nair,Resolved,Yes,3.0,1,Chat,Password expired,Cleared print queue â tested and closed,61.01555555555556,24,Violated
T0660,4/11/25,4/12/25,Medium,Email,Divya Iyer,Resolved,Yes,1.0,0,Email,Mailbox misconfig,Escalated to L2 â monitoring for 24h,24.737222222222222,24,Violated
T0661,7/12/24,7/13/24,Medium,Database,Priya Kapoor,Resolved,No,5.0,0,Portal,Corrupt index,Rollback to stable release â tested and closed,19.47277777777778,24,Met
T0662,7/26/25,,Medium,Software,Priya Kapoor,Open,,,0,Email,Version incompatibility,,0.0,24,Met
T0663,4/16/25,4/17/25,Low,Network,Rahul Sharma,Resolved,No,4.0,0,Portal,Faulty NIC,Restarted service â tested and closed,20.671388888888888,48,Met
T0664,3/27/25,3/27/25,High,Hardware,Rohit Gupta,Resolved,No,3.0,0,Portal,Disk failure,Cleared cache and retried â root cause identified,2.615,8,Met
T0665,8/31/24,8/31/24,High,Hardware,Neha Patel,Resolved,No,5.0,1,Phone,Overheating,Escalated to L2 â monitoring for 24h,3.768611111111111,8,Met
T0666,2/5/25,,Medium,Hardware,Anita Desai,Open,,,0,Phone,Peripheral fault,,0.0,24,Met
T0667,2/11/24,2/11/24,High,Network,Meera Nair,Resolved,No,4.0,0,Portal,User Error,Applied software patch â root cause identified,0.5,8,Met
T0668,10/4/24,10/4/24,Low,Printing,Neha Patel,Resolved,No,4.0,0,Portal,Printer offline,Restarted service â verified with user,10.334722222222222,48,Met
T0669,5/20/24,5/21/24,Low,Printing,Sanjay Rao,Resolved,No,5.0,0,Email,Queue jam,Replaced faulty component â workaround provided,21.505,48,Met
T0670,11/19/24,11/21/24,Low,Access,Neha Patel,Resolved,No,5.0,1,Email,Permission missing,Rollback to stable release â verified with user,43.32472222222222,48,Met
T0671,10/12/25,10/12/25,Medium,Network,Priya Kapoor,Resolved,No,5.0,0,Portal,ISP downtime,Escalated to L2 â workaround provided,0.7763888888888889,24,Met
T0672,2/4/24,2/5/24,Medium,Database,Anita Desai,Resolved,No,5.0,2,Chat,Connection pool exhausted,Reset user password â tested and closed,23.717777777777776,24,Met
T0673,9/8/24,9/8/24,Low,Software,Rohit Gupta,Resolved,No,4.0,0,Chat,User Error,Cleared print queue â verified with user,0.7941666666666667,48,Met
T0674,6/11/24,6/11/24,High,Server,Sanjay Rao,Resolved,Yes,2.0,2,Email,High CPU,Cleared print queue â monitoring for 24h,5.668055555555555,8,Met
T0675,10/6/24,10/6/24,Medium,VPN,Rohit Gupta,Resolved,No,4.0,0,Portal,Third-party,Provisioned new resource â root cause identified,0.6438888888888888,24,Met
T0676,11/24/24,11/30/24,Low,Hardware,Vikram Singh,Resolved,Yes,4.0,0,Email,Power supply,Rollback to stable release â tested and closed,143.24666666666667,48,Violated
T0677,1/20/25,,Medium,Printing,Priya Kapoor,Open,,,0,Portal,Queue jam,,0.0,24,Met
T0678,4/9/24,4/9/24,Medium,Email,Meera Nair,Resolved,No,3.0,0,Email,Mailbox misconfig,Replaced faulty component â workaround provided,7.4816666666666665,24,Met
T0679,11/17/24,11/17/24,High,Email,Anita Desai,Resolved,No,4.0,0,Portal,SMTP error,Rollback to stable release â root cause identified,1.8755555555555556,8,Met
T0680,10/17/25,,Medium,Software,Vikram Singh,Open,,,0,Phone,Patch needed,,0.0,24,Met
T0681,4/29/25,,Low,VPN,Ayan Mehta,Open,,,0,Portal,Certificate expired,,0.0,48,Met
T0682,12/3/24,12/4/24,Medium,Network,Vikram Singh,Resolved,No,5.0,0,Portal,ISP downtime,Rollback to stable release â workaround provided,23.60527777777778,24,Met
T0683,4/25/25,4/26/25,Low,VPN,Divya Iyer,Resolved,No,4.0,0,Email,User Error,Reset user password â tested and closed,28.232777777777777,48,Met
T0684,3/28/24,3/29/24,Low,Access,Rahul Sharma,Resolved,No,4.0,0,Portal,Account locked,Rollback to stable release â workaround provided,23.86777777777778,48,Met
T0685,8/21/25,8/22/25,Medium,Database,Vikram Singh,Resolved,Yes,3.0,0,Portal,User Error,Updated driver â root cause identified,34.958333333333336,24,Violated
T0686,12/15/24,12/16/24,Medium,Access,Sanjay Rao,Resolved,No,3.0,1,Email,MFA issue,Rollback to stable release â root cause identified,13.401388888888889,24,Met
T0687,7/26/25,7/27/25,Medium,Printing,Sanjay Rao,Resolved,No,5.0,0,Portal,Driver issue,Rollback to stable release â root cause identified,9.460833333333333,24,Met
T0688,2/14/25,2/14/25,High,VPN,Rohit Gupta,Resolved,No,4.0,1,Portal,Client config,Updated driver â workaround provided,2.586388888888889,8,Met
T0689,12/14/24,12/15/24,Medium,Network,Ayan Mehta,Resolved,No,4.0,0,Portal,ISP downtime,Adjusted configuration â workaround provided,18.516944444444444,24,Met
T0690,4/12/25,4/13/25,Low,Database,Ayan Mehta,Resolved,No,4.0,0,Phone,Deadlock,Rollback to stable release â monitoring for 24h,17.314444444444444,48,Met
T0691,4/28/25,4/28/25,Medium,Software,Karan Joshi,Resolved,No,4.0,0,Portal,Misconfiguration,Cleared print queue â root cause identified,8.792222222222222,24,Met
T0692,3/8/25,3/9/25,High,Network,Anita Desai,Resolved,Yes,4.0,0,Phone,ISP downtime,Cleared cache and retried â verified with user,5.045555555555556,8,Met
T0693,11/30/24,,High,Access,Priya Kapoor,Open,,,0,Email,Permission missing,,0.0,8,Met
T0694,8/21/25,,Low,Email,Ayan Mehta,Open,,,1,Phone,Mailbox quota,,0.0,48,Met
T0695,12/6/24,,Low,Software,Priya Kapoor,Open,,,0,Phone,Application bug,,0.0,48,Met
T0696,1/29/25,1/29/25,High,Software,Meera Nair,Resolved,No,4.0,0,Chat,Application bug,Cleared cache and retried â root cause identified,1.3775,8,Met
T0697,4/30/24,,Medium,VPN,Ayan Mehta,Open,,,0,Portal,Certificate expired,,0.0,24,Met
T0698,7/9/24,7/10/24,Low,Database,Anita Desai,Resolved,No,5.0,0,Portal,Deadlock,Cleared print queue â monitoring for 24h,26.673333333333332,48,Met
T0699,4/28/24,4/29/24,Low,Printing,Vikram Singh,Resolved,No,5.0,0,Phone,Printer offline,Updated driver â workaround provided,37.229166666666664,48,Met
T0700,1/24/24,1/26/24,Medium,Network,Divya Iyer,Resolved,Yes,2.0,1,Phone,Third-party,Reset user password â root cause identified,38.3775,24,Violated
T0701,8/13/25,,High,Hardware,Sneha Verma,Open,,,0,Portal,Overheating,,0.0,8,Met
T0702,11/22/24,11/22/24,Medium,Printing,Sanjay Rao,Resolved,No,5.0,0,Phone,Toner low,Cleared cache and retried â workaround provided,22.698611111111113,24,Met
T0703,12/12/24,12/14/24,Medium,Printing,Sneha Verma,Resolved,Yes,4.0,0,Phone,Printer offline,Rollback to stable release â root cause identified,34.07,24,Violated
T0704,3/6/24,3/7/24,High,VPN,Vikram Singh,Resolved,Yes,4.0,0,Phone,Third-party,Escalated to L2 â tested and closed,9.85361111111111,8,Violated
T0705,3/4/25,,Medium,VPN,Karan Joshi,Open,,,0,Portal,VPN gateway overloaded,,0.0,24,Met
T0706,10/8/25,10/10/25,Low,Server,Rohit Gupta,Resolved,No,5.0,0,Portal,User Error,Restarted service â verified with user,34.390277777777776,48,Met
T0707,5/20/25,5/23/25,Low,Database,Sanjay Rao,Resolved,No,4.0,0,Email,Deadlock,Provisioned new resource â workaround provided,58.594166666666666,48,Violated
T0708,9/29/24,10/1/24,Medium,Hardware,Divya Iyer,Resolved,Yes,3.0,0,Portal,Power supply,Adjusted configuration â monitoring for 24h,40.98083333333334,24,Violated
T0709,7/7/25,7/7/25,Medium,Server,Priya Kapoor,Resolved,No,4.0,0,Portal,Storage full,Applied software patch â monitoring for 24h,13.228333333333333,24,Met
T0710,4/2/25,,Medium,Server,Sanjay Rao,Open,,,0,Email,Storage full,,0.0,24,Met
T0711,7/22/25,7/23/25,Low,Hardware,Ayan Mehta,Resolved,No,5.0,0,Email,Power supply,Cleared cache and retried â workaround provided,29.53527777777778,48,Met
T0712,12/20/24,12/21/24,Medium,Hardware,Rohit Gupta,Resolved,Yes,2.0,2,Portal,Disk failure,Applied software patch â monitoring for 24h,39.644444444444446,24,Violated
T0713,2/10/25,2/10/25,High,VPN,Sanjay Rao,Resolved,No,5.0,0,Chat,Client config,Reset user password â workaround provided,0.5,8,Met
T0714,8/8/24,,Medium,Database,Rahul Sharma,Open,,,0,Portal,Connection pool exhausted,,0.0,24,Met
T0715,3/15/25,3/15/25,Medium,VPN,Vikram Singh,Resolved,No,5.0,0,Portal,Routing issue,Cleared cache and retried â root cause identified,4.528611111111111,24,Met
T0716,4/26/24,4/26/24,Low,VPN,Priya Kapoor,Resolved,No,4.0,0,Phone,Routing issue,Cleared print queue â monitoring for 24h,19.13111111111111,48,Met
T0717,7/25/25,,Medium,Software,Ayan Mehta,Open,,,0,Phone,Application bug,,0.0,24,Met
T0718,5/15/25,,Medium,Access,Sneha Verma,Open,,,1,Email,MFA issue,,0.0,24,Met
T0719,1/25/25,1/25/25,Low,Software,Karan Joshi,Resolved,No,5.0,0,Chat,Version incompatibility,Adjusted configuration â workaround provided,5.512222222222222,48,Met
T0720,11/8/24,11/8/24,Medium,Database,Rahul Sharma,Resolved,No,5.0,0,Portal,Third-party,Cleared print queue â monitoring for 24h,7.181666666666667,24,Met
T0721,3/18/24,3/19/24,Medium,Email,Ayan Mehta,Resolved,No,5.0,1,Portal,Third-party,Rollback to stable release â tested and closed,20.9525,24,Met
T0722,9/9/24,9/10/24,High,Network,Sanjay Rao,Resolved,No,4.0,0,Portal,Third-party,Cleared print queue â verified with user,3.683333333333333,8,Met
T0723,7/5/24,,Low,Access,Neha Patel,Open,,,0,Email,Account locked,,0.0,48,Met
T0724,12/27/24,,Medium,Software,Neha Patel,Open,,,0,Portal,User Error,,0.0,24,Met
T0725,3/6/25,3/7/25,Low,Software,Meera Nair,Resolved,No,5.0,0,Phone,Misconfiguration,Updated driver â verified with user,11.132777777777777,48,Met
T0726,8/31/25,9/3/25,Low,VPN,Rohit Gupta,Resolved,No,4.0,1,Chat,User Error,Cleared cache and retried â root cause identified,66.72361111111111,48,Violated
T0727,9/23/25,,Medium,Email,Karan Joshi,Open,,,0,Chat,Spam filter,,0.0,24,Met
T0728,10/14/25,10/14/25,Medium,VPN,Karan Joshi,Resolved,No,4.0,1,Portal,Third-party,Cleared cache and retried â workaround provided,0.7288888888888889,24,Met
T0729,3/11/24,3/14/24,Medium,Software,Ayan Mehta,Resolved,Yes,1.0,2,Phone,Version incompatibility,Cleared cache and retried â monitoring for 24h,93.59444444444445,24,Violated
T0730,5/8/25,5/10/25,Medium,Database,Sanjay Rao,Resolved,Yes,2.0,2,Portal,User Error,Provisioned new resource â monitoring for 24h,48.46222222222222,24,Violated
T0731,6/21/25,,High,Network,Sneha Verma,Open,,,1,Portal,DNS issue,,0.0,8,Met
T0732,8/15/25,,Medium,Software,Karan Joshi,Open,,,0,Email,Patch needed,,0.0,24,Met
T0733,6/6/25,,High,Server,Sneha Verma,Open,,,0,Portal,Service crash,,0.0,8,Met
T0734,4/7/24,4/9/24,Medium,Access,Neha Patel,Resolved,Yes,3.0,0,Portal,Third-party,Restarted service â tested and closed,45.163333333333334,24,Violated
T0735,4/21/25,4/21/25,Medium,Access,Meera Nair,Resolved,No,4.0,2,Chat,User Error,Provisioned new resource â tested and closed,1.3394444444444444,24,Met
T0736,9/30/25,9/30/25,Medium,Software,Sanjay Rao,Resolved,No,5.0,0,Email,Application bug,Provisioned new resource â workaround provided,3.9425,24,Met
T0737,4/2/25,4/2/25,High,Software,Ayan Mehta,Resolved,No,5.0,0,Portal,Application bug,Escalated to L2 â tested and closed,0.6911111111111111,8,Met
T0738,6/22/25,,Medium,Email,Karan Joshi,Open,,,0,Email,Mailbox quota,,0.0,24,Met
T0739,10/25/25,10/28/25,Low,Server,Vikram Singh,Resolved,No,4.0,0,Portal,User Error,Replaced faulty component â tested and closed,63.66222222222222,48,Violated
T0740,11/22/24,,Medium,VPN,Rahul Sharma,Open,,,0,Portal,VPN gateway overloaded,,0.0,24,Met
T0741,6/19/25,6/20/25,Medium,Software,Meera Nair,Resolved,No,5.0,0,Portal,Application bug,Replaced faulty component â root cause identified,9.336388888888889,24,Met
T0742,4/5/25,,Low,VPN,Sanjay Rao,Open,,,0,Portal,Client config,,0.0,48,Met
T0743,2/7/25,2/8/25,Low,Software,Sneha Verma,Resolved,No,5.0,1,Email,Patch needed,Applied software patch â verified with user,22.857222222222223,48,Met
T0744,8/31/24,8/31/24,Low,Software,Ayan Mehta,Resolved,No,5.0,1,Portal,Application bug,Cleared print queue â verified with user,3.1972222222222224,48,Met
T0745,3/10/25,3/11/25,High,Server,Vikram Singh,Resolved,Yes,3.0,1,Portal,User Error,Rollback to stable release â workaround provided,8.395,8,Violated
T0746,10/25/24,,Medium,Server,Sneha Verma,Open,,,0,Email,Storage full,,0.0,24,Met
T0747,2/6/25,2/6/25,Medium,Access,Priya Kapoor,Resolved,No,5.0,0,Portal,Account locked,Adjusted configuration â workaround provided,3.285277777777778,24,Met
T0748,10/3/24,10/4/24,Medium,Database,Ayan Mehta,Resolved,No,4.0,1,Portal,Connection pool exhausted,Cleared print queue â workaround provided,18.88277777777778,24,Met
